INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206860',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206868',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206858',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207685',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207687',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207689',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207683',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207681',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207679',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208764',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208766',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208762',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208760',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208768',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208758',	'2013',	'GMC       ',	'SIERRA 2500HD CREW C',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208753',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207674',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206853',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206855',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207676',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208755',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208756',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208754',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207677',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207675',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206856',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206854',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206869',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206871',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207690',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207692',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208769',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208771',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208772',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208770',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207693',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207691',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206872',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206870',	'2013',	'GMC       ',	'SIERRA 2500HD DENALI',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206873',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206875',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206877',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206879',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206881',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207694',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207696',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207698',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207700',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207702',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208773',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208775',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208777',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208779',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208781',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208783',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207704',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206883',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206884',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206882',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206880',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206878',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206874',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207705',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207703',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207701',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207699',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207695',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208784',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208782',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208780',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208778',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208774',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208776',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207697',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206876',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X24D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206885',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206887',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206889',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206891',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206893',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206895',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207706',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207708',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207710',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207712',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207714',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207716',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208785',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208787',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208789',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208791',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208793',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
