INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210970',	'2014',	'CHRYSLER  ',	'300C AWD            ',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214006',	'2014',	'CHRYSLER  ',	'300C LUXURY SERIES  ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214348',	'2014',	'CHRYSLER  ',	'300C LUXURY SERIES  ',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214008',	'2014',	'CHRYSLER  ',	'300C LUXURY SERIES A',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214349',	'2014',	'CHRYSLER  ',	'300C LUXURY SERIES A',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210967',	'2014',	'CHRYSLER  ',	'300C SRT-8          ',	'SEDAN 4D',	'08CYL 6.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215235',	'2014',	'CHRYSLER  ',	'300C SRT8 CORE      ',	'SEDAN 4D',	'08CYL 6.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214083',	'2014',	'CHRYSLER  ',	'300C VARVATOS LUXURY',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214086',	'2014',	'CHRYSLER  ',	'300C VARVATOS LUXURY',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214082',	'2014',	'CHRYSLER  ',	'300S                ',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214085',	'2014',	'CHRYSLER  ',	'300S AWD/300S GLACIE',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210987',	'2014',	'CHRYSLER  ',	'TOWN & COUNTRY LIMIT',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215237',	'2014',	'CHRYSLER  ',	'TOWN & COUNTRY S    ',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210985',	'2014',	'CHRYSLER  ',	'TOWN & COUNTRY TOURI',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210986',	'2014',	'CHRYSLER  ',	'TOWN & COUNTRY TOURI',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211721',	'2014',	'DODGE     ',	'AVENGER R/T         ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212103',	'2014',	'DODGE     ',	'AVENGER SE          ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211720',	'2014',	'DODGE     ',	'AVENGER SE          ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211884',	'2014',	'DODGE     ',	'AVENGER SXT         ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213983',	'2014',	'DODGE     ',	'AVENGER SXT         ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210983',	'2014',	'DODGE     ',	'CHALLENGER R/T      ',	'COUPE 2D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210984',	'2014',	'DODGE     ',	'CHALLENGER SRT8 392 ',	'COUPE 2D',	'08CYL 6.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215294',	'2014',	'DODGE     ',	'CHALLENGER SRT8 CORE',	'COUPE 2D',	'08CYL 6.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210982',	'2014',	'DODGE     ',	'CHALLENGER SXT      ',	'COUPE 2D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210977',	'2014',	'DODGE     ',	'CHARGER R/T         ',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210978',	'2014',	'DODGE     ',	'CHARGER R/T AWD     ',	'SEDAN 4D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210976',	'2014',	'DODGE     ',	'CHARGER SE          ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216450',	'2014',	'DODGE     ',	'CHARGER SE AWD      ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210979',	'2014',	'DODGE     ',	'CHARGER SRT8        ',	'SEDAN 4D',	'08CYL 6.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214350',	'2014',	'DODGE     ',	'CHARGER SRT8 SUPER B',	'SEDAN 4D',	'08CYL 6.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210980',	'2014',	'DODGE     ',	'CHARGER SXT         ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210981',	'2014',	'DODGE     ',	'CHARGER SXT AWD     ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215277',	'2014',	'DODGE     ',	'DART AERO           ',	'SEDAN 4D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213914',	'2014',	'DODGE     ',	'DART AERO           ',	'SEDAN 4D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215278',	'2014',	'DODGE     ',	'DART GT             ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211328',	'2014',	'DODGE     ',	'DART LIMITED        ',	'SEDAN 4D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211327',	'2014',	'DODGE     ',	'DART LIMITED        ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215276',	'2014',	'DODGE     ',	'DART LIMITED        ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211324',	'2014',	'DODGE     ',	'DART SE             ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215275',	'2014',	'DODGE     ',	'DART SXT            ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215567',	'2014',	'DODGE     ',	'DART SXT/D          ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211326',	'2014',	'DODGE     ',	'DART SXT/DART RALLYE',	'SEDAN 4D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211325',	'2014',	'DODGE     ',	'DART SXT/DART RALLYE',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213619',	'2014',	'DODGE     ',	'DURANGO CITADEL     ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213620',	'2014',	'DODGE     ',	'DURANGO CITADEL     ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213594',	'2014',	'DODGE     ',	'DURANGO CITADEL     ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211572',	'2014',	'DODGE     ',	'DURANGO CITADEL AWD ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213617',	'2014',	'DODGE     ',	'DURANGO CREW        ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213618',	'2014',	'DODGE     ',	'DURANGO CREW        ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213623',	'2014',	'DODGE     ',	'DURANGO CREW AWD    ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213624',	'2014',	'DODGE     ',	'DURANGO CREW AWD    ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213616',	'2014',	'DODGE     ',	'DURANGO R/T         ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213622',	'2014',	'DODGE     ',	'DURANGO R/T AWD     ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211726',	'2014',	'DODGE     ',	'DURANGO SXT         ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213621',	'2014',	'DODGE     ',	'DURANGO SXT AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211048',	'2014',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211050',	'2014',	'DODGE     ',	'GRAND CARAVAN       ',	'WAG4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213610',	'2014',	'DODGE     ',	'GRAND CARAVAN  R/T  ',	'WAG4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213696',	'2014',	'DODGE     ',	'GRAND CARAVAN AVP/GR',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213698',	'2014',	'DODGE     ',	'GRAND CARAVAN CREW  ',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214351',	'2014',	'DODGE     ',	'GRAND CARAVAN CREW  ',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213699',	'2014',	'DODGE     ',	'GRAND CARAVAN R/T   ',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213697',	'2014',	'DODGE     ',	'GRAND CARAVAN SXT   ',	'WAG4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213673',	'2014',	'DODGE     ',	'JOURNEY CREW        ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213675',	'2014',	'DODGE     ',	'JOURNEY CREW AWD    ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216296',	'2014',	'DODGE     ',	'JOURNEY CROSSROAD   ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216297',	'2014',	'DODGE     ',	'JOURNEY CROSSROAD   ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216299',	'2014',	'DODGE     ',	'JOURNEY CROSSROAD AW',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213674',	'2014',	'DODGE     ',	'JOURNEY R/T         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213676',	'2014',	'DODGE     ',	'JOURNEY R/T AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213615',	'2014',	'DODGE     ',	'JOURNEY SE          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211049',	'2014',	'DODGE     ',	'JOURNEY SE          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211727',	'2014',	'DODGE     ',	'JOURNEY SE          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212104',	'2014',	'DODGE     ',	'JOURNEY SE          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216298',	'2014',	'DODGE     ',	'JOURNEY SE AWD      ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214026',	'2014',	'DODGE     ',	'RAM                 ',	'Quad Cab',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214109',	'2014',	'DODGE     ',	'RAM 1500            ',	'PKP4X22D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214125',	'2014',	'DODGE     ',	'RAM 1500            ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214064',	'2014',	'DODGE     ',	'RAM 1500 ST         ',	'PKP4X22D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214019',	'2014',	'DODGE     ',	'RAM PICKUP          ',	'PKP4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213997',	'2014',	'DODGE     ',	'RAM1500             ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214118',	'2014',	'DODGE     ',	'RAM 1500 ST         ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214120',	'2014',	'DODGE     ',	'RAM 1500 ST         ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214119',	'2014',	'DODGE     ',	'RAM 2500 ST         ',	'PKP4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213912',	'2014',	'DODGE     ',	'SRT VIPER           ',	'COUPE 2D',	'10CYL 8.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213913',	'2014',	'DODGE     ',	'SRT VIPER GTS       ',	'COUPE 2D',	'10CYL 8.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212128',	'2014',	'DODGE     ',	'VIPER SRT10         ',	'CONV  2D',	'10CYL 8.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212129',	'2014',	'DODGE     ',	'VIPER SRT10         ',	'COUPE 2D',	'10CYL 8.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214200',	'2014',	'FIAT      ',	'500 ABARTH          ',	'CONV  2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213803',	'2014',	'FIAT      ',	'500 ABARTH          ',	'HCHBK 2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211024',	'2014',	'FIAT      ',	'500 LOUNGE          ',	'HCHBK 2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211022',	'2014',	'FIAT      ',	'500 POP             ',	'HCHBK 2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211023',	'2014',	'FIAT      ',	'500 SPORT           ',	'HCHBK 2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211026',	'2014',	'FIAT      ',	'500C LOUNGE         ',	'CONV  2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211025',	'2014',	'FIAT      ',	'500C POP            ',	'CONV  2D',	'04CYL 1.4E          ')
