INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188464',	'2010',	'KIA       ',	'SPECTRA             ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190703',	'2010',	'KIA       ',	'SPECTRA LX/EX/SX    ',	'SEDAN 4D',	'04 CYL 2.0L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183258',	'2010',	'KIA       ',	'SPECTRA LX/EX/SX    ',	'SEDAN 4D',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189910',	'2010',	'KIA       ',	'SPECTRA5            ',	'HCHBK 4D',	'04 CYL 2.0L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189932',	'2010',	'KIA       ',	'SPECTRA5            ',	'HCHBK 4D',	'04 CYL 2.0L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190150',	'2010',	'KIA       ',	'SPECTRA5            ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190151',	'2010',	'KIA       ',	'SPECTRA5            ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192675',	'2010',	'KIA       ',	'SPORTAGE EX         ',	'UTL4X24D',	'06CYL 2.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192674',	'2010',	'KIA       ',	'SPORTAGE EX         ',	'UTL4X44D',	'06CYL 2.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192420',	'2010',	'KIA       ',	'SPORTAGE LX         ',	'UTL4D   ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'200586',	'2010',	'KIA       ',	'SPORTAGE LX         ',	'UTL4X24D',	'06CYL 2.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'194645',	'2010',	'KIA       ',	'SPORTAGE LX         ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192673',	'2010',	'KIA       ',	'SPORTAGE LX         ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189260',	'2010',	'KIA       ',	'SPORTAGE LX/EX      ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189262',	'2010',	'KIA       ',	'SPORTAGE LX/EX      ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189261',	'2010',	'KIA       ',	'SPORTAGE LX/EX      ',	'UTL4X24D',	'06CYL 2.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189259',	'2010',	'KIA       ',	'SPORTAGE LX/EX      ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189257',	'2010',	'KIA       ',	'SPORTAGE LX/EX      ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189258',	'2010',	'KIA       ',	'SPORTAGE LX/EX      ',	'UTL4X44D',	'06CYL 2.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184673',	'2010',	'LAND ROVER',	'LR2                 ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184674',	'2010',	'LAND ROVER',	'LR2                 ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185514',	'2010',	'LAND ROVER',	'LR2 HSE AWD         ',	'UTL4X44D',	'06 CYL 3.2L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185528',	'2010',	'LAND ROVER',	'LR2 HSE AWD         ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192700',	'2010',	'LAND ROVER',	'LR2 HSE AWD         ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192701',	'2010',	'LAND ROVER',	'LR2 HSE AWD         ',	'UTL4X44D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190153',	'2010',	'LAND ROVER',	'LR3                 ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185536',	'2010',	'LAND ROVER',	'LR3 AWD             ',	'UTL4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185537',	'2010',	'LAND ROVER',	'LR3 AWD             ',	'UTL4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190154',	'2010',	'LAND ROVER',	'LR3 HSE AWD         ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187452',	'2010',	'LAND ROVER',	'LR3 HSE AWD         ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184238',	'2010',	'LAND ROVER',	'LR3 HSE AWD         ',	'UTL4X44D',	'08CYL 4.4E LXRY 5 ST')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184239',	'2010',	'LAND ROVER',	'LR3 HSE AWD         ',	'UTL4X44D',	'08CYL 4.4E LXRY 7 ST')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187683',	'2010',	'LAND ROVER',	'LR3 SE AWD          ',	'UTL4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187684',	'2010',	'LAND ROVER',	'LR3 SE AWD          ',	'UTL4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190152',	'2010',	'LAND ROVER',	'LR3 SE AWD          ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192692',	'2010',	'LAND ROVER',	'LR4 AWD             ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192693',	'2010',	'LAND ROVER',	'LR4 AWD             ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192694',	'2010',	'LAND ROVER',	'LR4 HSE AWD         ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192695',	'2010',	'LAND ROVER',	'LR4 HSE AWD         ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192696',	'2010',	'LAND ROVER',	'LR4 HSE AWD         ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192697',	'2010',	'LAND ROVER',	'LR4 HSE AWD         ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192698',	'2010',	'LAND ROVER',	'LR4 HSE AWD         ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192699',	'2010',	'LAND ROVER',	'LR4 HSE AWD         ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185731',	'2010',	'LAND ROVER',	'RANGE ROVE          ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187013',	'2010',	'LAND ROVER',	'RANGE ROVE          ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187015',	'2010',	'LAND ROVER',	'RANGE ROVE          ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186939',	'2010',	'LAND ROVER',	'RANGE ROVE          ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185538',	'2010',	'LAND ROVER',	'RANGE ROVER HSE AWD ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185540',	'2010',	'LAND ROVER',	'RANGE ROVER HSE AWD ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192702',	'2010',	'LAND ROVER',	'RANGE ROVER HSE AWD ',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192381',	'2010',	'LAND ROVER',	'RANGE ROVER HSE AWD ',	'UTL4X44D',	'8CYL                ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192704',	'2010',	'LAND ROVER',	'RANGE ROVER SPORT HS',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192706',	'2010',	'LAND ROVER',	'RANGE ROVER SPORT HS',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185732',	'2010',	'LAND ROVER',	'RANGE ROVER SPORT HS',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185734',	'2010',	'LAND ROVER',	'RANGE ROVER SPORT HS',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185733',	'2010',	'LAND ROVER',	'RANGE ROVER SPORT SU',	'UTL4X44D',	'08CYL 4.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192705',	'2010',	'LAND ROVER',	'RANGE ROVER SPORT SU',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185539',	'2010',	'LAND ROVER',	'RANGE ROVER SUPERCHA',	'UTL4X44D',	'08CYL 4.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184240',	'2010',	'LAND ROVER',	'RANGE ROVER SUPERCHA',	'UTL4X44D',	'08CYL 4.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184241',	'2010',	'LAND ROVER',	'RANGE ROVER SUPERCHA',	'UTL4X44D',	'08CYL 4.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192703',	'2010',	'LAND ROVER',	'RANGE ROVER SUPERCHA',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192401',	'2010',	'LAND ROVER',	'RANGE ROVER SUPERCHA',	'UTL4X44D',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193276',	'2010',	'LAND ROVER',	'RNGERVRHSE          ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186976',	'2010',	'LAND ROVER',	'RNGERVRHSE          ',	'UTL4X44D',	'08CYL 4.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186561',	'2010',	'LEXUS     ',	'ES 350              ',	'SEDAN   ',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191784',	'2010',	'LEXUS     ',	'ES 350              ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188142',	'2010',	'LEXUS     ',	'GS 350              ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191782',	'2010',	'LEXUS     ',	'GS 350              ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188144',	'2010',	'LEXUS     ',	'GS 350 AWD          ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191788',	'2010',	'LEXUS     ',	'GS 350 AWD          ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188141',	'2010',	'LEXUS     ',	'GS 450H (GS HYBRID) ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191781',	'2010',	'LEXUS     ',	'GS 450H (GS HYBRID) ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191785',	'2010',	'LEXUS     ',	'GS 460              ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184738',	'2010',	'LEXUS     ',	'GS 460              ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192421',	'2010',	'LEXUS     ',	'GX 460              ',	'UTL4D   ',	'4.6L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192653',	'2010',	'LEXUS     ',	'GX 460 BASE/GX460 PR',	'UTL4X44D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192654',	'2010',	'LEXUS     ',	'GX 460 PREMIUM      ',	'UTL4X44D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185586',	'2010',	'LEXUS     ',	'GX 470              ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190740',	'2010',	'LEXUS     ',	'HS 250H/HS 250H PREM',	'SEDAN   ',	'HYBRID              ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186098',	'2010',	'LEXUS     ',	'IS 250              ',	'SEDAN 4D',	'06CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190867',	'2010',	'LEXUS     ',	'IS 250              ',	'SEDAN 4D',	'2.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191789',	'2010',	'LEXUS     ',	'IS 250 AWD          ',	'SEDAN 4D',	'06CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186099',	'2010',	'LEXUS     ',	'IS 250 AWD          ',	'SEDAN 4D',	'06CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183141',	'2010',	'LEXUS     ',	'IS 250C             ',	'CONV  2D',	'06CYL 2.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191783',	'2010',	'LEXUS     ',	'IS 350              ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186097',	'2010',	'LEXUS     ',	'IS 350              ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183140',	'2010',	'LEXUS     ',	'IS 350C             ',	'CONV  2D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191787',	'2010',	'LEXUS     ',	'IS F                ',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185259',	'2010',	'LEXUS     ',	'IS F                ',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188143',	'2010',	'LEXUS     ',	'LS 460              ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191786',	'2010',	'LEXUS     ',	'LS 460              ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193397',	'2010',	'LEXUS     ',	'LS 460              ',	'SEDAN 4D',	'08CYL 4.6E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191790',	'2010',	'LEXUS     ',	'LS 460 AWD          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193398',	'2010',	'LEXUS     ',	'LS 460 AWD          ',	'SEDAN 4D',	'08CYL 4.6E RSBG     ')
